arousal,valence,speaker,starttime,endtime,duration
0.017583204166666668,0.20880566666666667,train_7,42.51,43.430022675736964,0.9200226757369663
0.11423632255639095,0.11516810000000001,train_7,48.32,53.570022675736965,5.250022675736965
0.02197450622147651,-0.010813371382550337,train_7,66.01,71.95002267573696,5.940022675736955
0.05774851471102661,0.1033418658973384,train_7,74.66,85.15002267573696,10.490022675736967
0.03809326994690265,-0.041540153893805304,train_7,87.69,92.19002267573696,4.5000226757369575
0.04927171701878172,0.08143732446700506,train_7,96.52,104.32002267573696,7.800022675736969
0.2013757213875598,0.1740812947368421,train_7,108.77,117.11002267573696,8.34002267573696
0.08957700844407585,0.24828418725118487,train_7,122.31,130.71002267573695,8.400022675736949
-0.11394165936842102,0.12253903389473687,train_7,136.74,140.50002267573697,3.7600226757369626
-0.2695557,0.008153081110000002,train_7,146.39,146.74002267573695,0.350022675736966
-0.37801867222222224,-0.026448771333333333,train_7,158.83,160.23002267573696,1.400022675736949
0.12063433154040046,0.1402406254017668,train_7,162.81,196.72002267573697,33.91002267573697
0.1418139260833811,0.11651696891260746,train_7,200.53,214.47002267573697,13.94002267573697
0.14543575426780628,0.08885868082621082,train_7,219.2,233.19002267573697,13.99002267573698
0.013405851917307695,0.04564346500000001,train_7,236.88,240.99002267573695,4.110022675736957
-0.1967346205882353,0.020010923639705882,train_7,243.48,248.87002267573695,5.390022675736958
-0.1288322944680851,-0.0476199694680851,train_7,252.44,256.140022675737,3.7000226757369887
-0.23533348045977007,-0.04031052135057472,train_7,261.5,264.94002267573694,3.440022675736941
-0.014801065944444445,0.03142159856111111,train_7,267.99,270.830022675737,2.840022675736975
0.2500276361153847,-0.022013589128653834,train_7,274.6,295.38002267573694,20.780022675736916
0.1848916,0.36925445714285715,dev_8,2.81,9.790022675736962,6.9800226757369614
0.230539703125,0.32176209375,dev_8,12.39,14.910022675736961,2.5200226757369606
0.14404904842105265,0.08728933631578949,dev_8,17.97,25.54002267573696,7.570022675736961
0.05308190746086957,0.14377820086956525,dev_8,29.61,38.790022675736964,9.180022675736964
0.19070699999999996,0.15852605263157896,dev_8,41.2,41.92002267573696,0.7200226757369563
0.18335116794830372,0.13603237980613894,dev_8,44.38,69.11002267573696,24.730022675736954
0.2370291437823834,0.29711145336787564,dev_8,71.69,87.11002267573696,15.42002267573696
0.1835004615384615,0.2573250256410256,dev_8,89.84,91.37002267573696,1.5300226757369586
0.15620093941484714,0.19526121222707424,dev_8,93.78,112.04002267573696,18.260022675736963
0.25482696666666665,0.43144137928802584,dev_8,115.26,127.59002267573696,12.330022675736956
0.006946042997656251,0.08452264679687502,dev_8,132.7,137.77002267573695,5.070022675736965
0.04599794296353168,0.0681524355950096,dev_8,140.42,161.21002267573695,20.790022675736964
0.046588450421641794,0.0013731607756716406,dev_8,164.62,175.29002267573696,10.67002267573696
0.12709899675199335,0.029995291262458472,dev_8,180.71,204.75002267573697,24.040022675736964
0.017516395079508203,0.11751060488524591,dev_8,209.88,219.57002267573696,9.69002267573697
-0.19080858611111112,0.08038781166666666,dev_8,222.93,224.33002267573696,1.400022675736949
0.10805714939305557,0.09816944155092593,dev_8,227.89,245.14002267573696,17.25002267573697
-0.14964865636363633,0.010259863363636365,dev_8,248.54,250.71002267573695,2.170022675736959
-0.1281023871891892,-0.006460038264864867,dev_8,253.29,260.640022675737,7.350022675736994
0.00957408869113682,0.13932058468763003,dev_8,267.16,287.91002267573697,20.750022675736943
0.17448050544338337,0.33087538881309686,train_8,1.0,30.25002267573696,29.25002267573696
0.0804932546347826,0.3030503652173913,train_8,35.09,39.64002267573696,4.550022675736955
0.1344619281690141,0.17742673943661974,train_8,42.72,48.320022675736965,5.600022675736966
0.23621154249830278,0.3600046376442634,train_8,50.89,109.79002267573696,58.90002267573696
-0.3100542777777778,0.1361903333333333,train_8,121.05,121.36002267573696,0.31002267573695974
-0.31807422307692307,0.1892458846153846,train_8,126.63,127.61002267573696,0.9800226757369614
-0.06611471938421051,0.27643010842105264,train_8,134.26,138.01002267573696,3.7500226757369717
-0.2574448636363636,0.20098832727272728,train_8,143.54,143.95002267573696,0.41002267573696827
-0.2788084909090909,0.18674590000000002,train_8,152.9,153.31002267573697,0.41002267573696827
-0.22797721081081077,0.08899816216216216,train_8,167.48,168.89002267573696,1.4100226757369683
-0.23598023333333332,0.12813481666666665,train_8,174.08,174.30002267573695,0.22002267573694212
-0.28267611578947366,0.08069327526315791,train_8,176.9,177.63002267573697,0.7300226757369614
0.1040197903603604,0.4557098621621622,train_8,182.11,186.50002267573697,4.390022675736958
-0.04502062090909091,0.3744731636363637,train_8,188.97,189.36002267573696,0.39002267573695804
0.08454913708962264,0.48475690424528306,train_8,203.32,211.73002267573696,8.410022675736968
0.15598859734795323,0.22095642514619881,train_8,223.11,229.91002267573697,6.800022675736955
0.1850328588235294,0.19811844705882353,train_8,232.98,233.63002267573697,0.6500226757369774
-0.11403576666666666,0.26091255,train_8,240.55,240.73002267573696,0.18002267573695008
-0.16031354,0.21863478,train_8,245.66,246.20002267573696,0.5400226757369637
-0.21695242499999992,0.08480146583333333,train_8,255.26,255.70002267573696,0.4400226757369694
0.22379327661587983,0.18910283476394849,train_8,260.02,278.62002267573695,18.600022675736966
0.30419952352941176,0.41052040294117653,train_8,284.11,285.43002267573695,1.3200226757369364
-0.01056529870967742,0.01629652903225807,dev_9,0.0,2.4700226757369617,2.4700226757369617
0.018417793093750003,0.128400010625,dev_9,5.15,17.900022675736963,12.750022675736963
0.12701992718446606,0.11242084951456313,dev_9,21.75,25.80002267573696,4.050022675736962
-0.026949628452380945,0.3861934444444444,dev_9,33.3,38.31002267573696,5.010022675736963
-0.008727016756198353,0.06493603454545456,dev_9,52.4,62.01002267573696,9.610022675736964
-0.13896020476190477,0.20975157142857143,dev_9,67.11,67.91002267573697,0.8000226757369688
-0.19455824390243903,0.1775353195121951,dev_9,72.72,74.29002267573696,1.5700226757369649
-0.36276973684210523,0.01913357157894737,dev_9,84.71,85.43002267573696,0.7200226757369705
-0.08033915141025638,0.15064074753205128,dev_9,88.15,100.57002267573696,12.42002267573696
-0.149158625,0.05284701166666666,dev_9,104.81,105.26002267573696,0.4500226757369603
-0.04951081812053571,0.03376467090178571,dev_9,108.65,117.59002267573696,8.940022675736955
-0.0493446702293578,0.05434038623853212,dev_9,122.79,127.11002267573696,4.320022675736951
0.0034583337350877234,0.2066043286842105,dev_9,133.51,138.02002267573695,4.510022675736963
-0.0955974640449438,0.040081718617977526,dev_9,144.82,148.32002267573696,3.5000226757369717
-0.041191223110576915,-0.023990594685576926,dev_9,150.83,159.08002267573696,8.250022675736943
0.01863375842105263,0.016238825,dev_9,161.45,162.17002267573696,0.7200226757369705
-0.17756139833333331,-0.0005557645416666665,dev_9,167.07,167.96002267573695,0.890022675736958
-0.12582528333333334,-0.036041875,dev_9,173.65,173.85002267573697,0.2000226757369603
-0.0820203884496124,0.06801497093023257,dev_9,176.27,181.39002267573696,5.120022675736948
-0.028600548314285715,0.26067038995136776,dev_9,197.39,210.51002267573696,13.120022675736976
-0.1616472824489796,0.08093091522448981,dev_9,214.26,218.15002267573695,3.890022675736958
-0.15933477829268292,0.01194592830731707,dev_9,225.24,228.50002267573697,3.2600226757369626
-0.0219364175,-0.08937521,dev_9,231.14,231.25002267573697,0.11002267573698532
0.00977654708,-0.031208543394444444,dev_9,233.7,240.87002267573695,7.170022675736959
-0.05997735260087719,-0.04202140466578948,dev_9,244.27,253.34002267573698,9.070022675736965
-0.07755681676211452,0.01787148594140969,dev_9,257.01,266.05002267573695,9.040022675736964
-0.0970106689108911,0.15210994389108912,dev_9,275.6,279.62002267573695,4.020022675736925
-0.35003163928571424,0.014612885182142859,dev_9,286.25,287.32002267573694,1.0700226757369364
-0.0859855573076923,0.12505855730769228,dev_9,290.91,297.10002267573697,6.190022675736941
0.09054069841269842,0.05230583223809524,train_9,0.0,7.540022675736961,7.540022675736961
-0.2322021581395349,0.08102253953488373,train_9,25.56,27.20002267573696,1.6400226757369616
0.013185456550218345,0.009881238963318781,train_9,33.14,42.24002267573696,9.100022675736959
0.07083337518309858,0.041256611859154926,train_9,45.08,59.20002267573696,14.120022675736962
-0.16563811764705882,0.04528837647058823,train_9,61.82,62.46002267573696,0.640022675736958
-0.17529945454545454,-0.0030137653181818184,train_9,65.01,65.84002267573696,0.8300226757369558
0.1366637383873538,0.09768610743260235,train_9,68.87,123.54002267573696,54.67002267573696
0.16634641494252875,0.08139497666666667,train_9,125.93,129.36002267573696,3.43002267573695
0.18995866092555913,0.21916045817891372,train_9,131.92,144.38002267573697,12.46002267573698
0.15611613357527931,0.11995030223463687,train_9,147.87,176.47002267573697,28.600022675736966
-0.36133829999999995,0.014258960000000001,train_9,194.68,195.21002267573695,0.5300226757369444
0.11808264318627204,0.20861245060453398,train_9,199.23,230.92002267573696,31.69002267573697
0.0018901577772020691,0.058771050829844566,train_9,237.86,245.53002267573697,7.670022675736959
-0.04390387628623188,-0.0013932144514492767,train_9,251.09,256.57002267573694,5.480022675736933
0.19645149855050503,0.15521014232323235,train_9,261.0,268.86002267573696,7.860022675736957
